MES,UNIDAD DE NEGOCIO,NOMBRE COMERCIAL- FECHA,TIPO DE ACCION,OBJETIVO,CANAL PRIMARIO,Presupuesto Estimado (% Revenue),KPI Esperado - ROAS,KPI Esperado - Conversión,KPI Esperado - Ticket Promedio,Revenue Incremental Proyectado,Margen Esperado (%),Segmentación (TOFU/MOFU/BOFU),Responsable,Estado,Notas
ENERO,TU,Año Nuevo (01/01/2026),Descuento directo + Liquidación,,,,,,,,,,,,
,,Día de Reyes (06/01/2026),Bundles por categoría,,,,,,,,,,,,
,,Rebajas de Verano (15-31/01/2026),Descuento directo + Liquidación,,,,,,,,,,,,
,,Vuelta al Cole (20-31/01/2026),Bundles por categoría,,,,,,,,,,,,
,,Semana de Cuotas (25-31/01/2026),Financiación sin interés,,,,,,,,,,,,
,CEG TRADICIONAL,Rebajas de Verano,,,,,,,,,,,,,
,,Vuelta al Cole,,,,,,,,,,,,,
,,Semana de Cuotas,,,,,,,,,,,,,
,CEG EXPRES,Rebajas de Verano,,,,,,,,,,,,,
,,Vuelta al Cole,,,,,,,,,,,,,
,,Semana de Cuotas,,,,,,,,,,,,,
,XXXX,Rebajas de Verano,,,,,,,,,,,,,
,,Vuelta al Cole,,,,,,,,,,,,,
,,Semana de Cuotas,,,,,,,,,,,,,
FEBRERO,TU,San Valentín (14/02/2026),Bundles emocionales,,,,,,,,,,,,
,,Carnaval Flash Sale (08-10/02/2026),Descuento 48hs,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,San Valentín,,,,,,,,,,,,,
,,Carnaval Flash Sale,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,San Valentín,,,,,,,,,,,,,
,,Carnaval Flash Sale,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,San Valentín,,,,,,,,,,,,,
,,Carnaval Flash Sale,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MARZO,TU,Día Internacional de la Mujer (08/03/2026),Campaña temática + Promo categoría,,,,,,,,,,,,
,,Día del Consumidor (15/03/2026),Descuento + Envío Gratis,,,,,,,,,,,,
,,Cambio de Temporada (20-31/03/2026),Lanzamiento nueva colección,,,,,,,,,,,,
,CEG TRADICIONAL,Día Internacional de la Mujer,,,,,,,,,,,,,
,,Día del Consumidor,,,,,,,,,,,,,
,,Cambio de Temporada,,,,,,,,,,,,,
,CEG EXPRES,Día Internacional de la Mujer,,,,,,,,,,,,,
,,Día del Consumidor,,,,,,,,,,,,,
,,Cambio de Temporada,,,,,,,,,,,,,
,XXXX,Día Internacional de la Mujer,,,,,,,,,,,,,
,,Día del Consumidor,,,,,,,,,,,,,
,,Cambio de Temporada,,,,,,,,,,,,,
ABRIL,TU,Semana Santa (18-24/04/2026),Promo por categoría,,,,,,,,,,,,
,,Hot Sale (13-17/04/2026),Descuento escalonado + Bundles,,,,,,,,,,,,
,,Día de la Tierra (22/04/2026),Campaña sustentable,,,,,,,,,,,,
,CEG TRADICIONAL,Semana Santa,,,,,,,,,,,,,
,,Hot Sale,,,,,,,,,,,,,
,,Día de la Tierra,,,,,,,,,,,,,
,CEG EXPRES,Semana Santa,,,,,,,,,,,,,
,,Hot Sale,,,,,,,,,,,,,
,,Día de la Tierra,,,,,,,,,,,,,
,XXXX,Semana Santa,,,,,,,,,,,,,
,,Hot Sale,,,,,,,,,,,,,
,,Día de la Tierra,,,,,,,,,,,,,
MAYO,TU,Día del Trabajador (01/05/2026),Promo temática,,,,,,,,,,,,
,,Día de la Madre (08/05/2026),Bundles + Edición especial,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Día del Trabajador,,,,,,,,,,,,,
,,Día de la Madre,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Día del Trabajador,,,,,,,,,,,,,
,,Día de la Madre,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Día del Trabajador,,,,,,,,,,,,,
,,Día de la Madre,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
JUNIO,TU,Día del Padre (21/06/2026),Bundles + Urgencia,,,,,,,,,,,,
,,Inicio de Invierno (21/06/2026),Campaña estacional,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Día del Padre,,,,,,,,,,,,,
,,Inicio de Invierno,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Día del Padre,,,,,,,,,,,,,
,,Inicio de Invierno,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Día del Padre,,,,,,,,,,,,,
,,Inicio de Invierno,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
JULIO,TU,Mid Season Sale (01-15/07/2026),Liquidación estratégica,,,,,,,,,,,,
,,Día del Amigo (20/07/2026),Promo 2x1,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Mid Season Sale,,,,,,,,,,,,,
,,Día del Amigo,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Mid Season Sale,,,,,,,,,,,,,
,,Día del Amigo,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Mid Season Sale,,,,,,,,,,,,,
,,Día del Amigo,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AGOSTO,TU,Día de la Niñez (16/08/2026),Bundles temáticos,,,,,,,,,,,,
,,Día del Animal (29/08/2026),Campaña nicho,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Día de la Niñez,,,,,,,,,,,,,
,,Día del Animal,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Día de la Niñez,,,,,,,,,,,,,
,,Día del Animal,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Día de la Niñez,,,,,,,,,,,,,
,,Día del Animal,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SEPTIEMBRE,TU,Primavera (21/09/2026),Lanzamiento temporada,,,,,,,,,,,,
,,Pre Black Warm Up (15-30/09/2026),Lead Magnet + Lista espera,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Primavera,,,,,,,,,,,,,
,,Pre Black Warm Up,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Primavera,,,,,,,,,,,,,
,,Pre Black Warm Up,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Primavera,,,,,,,,,,,,,
,,Pre Black Warm Up,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
OCTUBRE,TU,Día de la Madre AR (19/10/2026),Bundles + Urgencia,,,,,,,,,,,,
,,Halloween (31/10/2026),Flash Sale temática,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Día de la Madre (AR),,,,,,,,,,,,,
,,Halloween,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Día de la Madre (AR),,,,,,,,,,,,,
,,Halloween,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Día de la Madre (AR),,,,,,,,,,,,,
,,Halloween,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
NOVIEMBRE,TU,Singles Day (11/11/2026),Descuento especial 24hs,,,,,,,,,,,,
,,Black Friday (28/11/2026),Mega descuento + Urgencia,,,,,,,,,,,,
,,Cyber Monday (30/11/2026),Extensión campaña Black,,,,,,,,,,,,
,CEG TRADICIONAL,Singles Day,,,,,,,,,,,,,
,,Black Friday,,,,,,,,,,,,,
,,Cyber Monday,,,,,,,,,,,,,
,CEG EXPRES,Singles Day,,,,,,,,,,,,,
,,Black Friday,,,,,,,,,,,,,
,,Cyber Monday,,,,,,,,,,,,,
,XXXX,Singles Day,,,,,,,,,,,,,
,,Black Friday,,,,,,,,,,,,,
,,Cyber Monday,,,,,,,,,,,,,
DICIEMBRE,TU,Navidad (25/12/2026),Gift packs + Envío express,,,,,,,,,,,,
,,Fin de Año (31/12/2026),Liquidación pre-verano,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG TRADICIONAL,Navidad,,,,,,,,,,,,,
,,Fin de Año,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CEG EXPRES,Navidad,,,,,,,,,,,,,
,,Fin de Año,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,XXXX,Navidad,,,,,,,,,,,,,
,,Fin de Año,,,,,,,,,,,,,